case_id,activity,timestamp,resource,amount,department
C001,Request Created,2024-03-18 10:14:00,Budi,771.52,IT
C001,Manager Approval,2024-03-21 18:19:00,Farah,771.52,IT
C001,Purchase Order Created,2024-03-23 18:20:00,Alice,771.52,IT
C001,Vendor Confirmation,2024-03-25 21:34:00,Farah,771.52,IT
C001,Goods Received,2024-03-31 05:46:00,Budi,771.52,IT
C001,Invoice Received,2024-04-03 14:12:00,Alice,771.52,IT
C001,Payment Completed,2024-04-07 21:49:00,Farah,771.52,IT
C002,Request Created,2024-03-01 09:44:00,Dimas,20264.35,HR
C002,Manager Approval,2024-03-02 14:50:00,Citra,20264.35,HR
C002,Purchase Order Created,2024-03-03 20:56:00,Citra,20264.35,HR
C002,Vendor Confirmation,2024-03-08 02:34:00,Budi,20264.35,HR
C002,Goods Received,2024-03-17 03:20:00,Dimas,20264.35,HR
C002,Invoice Received,2024-03-19 11:27:00,Citra,20264.35,HR
C002,Payment Completed,2024-03-25 13:02:00,Citra,20264.35,HR
C003,Request Created,2024-03-24 10:45:00,Alice,20760.71,HR
C003,Manager Approval,2024-03-26 12:39:00,Alice,20760.71,HR
C003,Purchase Order Created,2024-03-27 14:03:00,Farah,20760.71,HR
C003,Vendor Confirmation,2024-03-31 21:43:00,Budi,20760.71,HR
C003,Goods Received,2024-04-11 00:06:00,Alice,20760.71,HR
C003,Invoice Received,2024-04-13 03:48:00,Farah,20760.71,HR
C003,Payment Completed,2024-04-18 05:26:00,Alice,20760.71,HR
C004,Request Created,2024-03-16 09:29:00,Dimas,13423.38,Finance
C004,Manager Approval,2024-03-19 13:12:00,Citra,13423.38,Finance
C004,Purchase Order Created,2024-03-21 13:26:00,Farah,13423.38,Finance
C004,Vendor Confirmation,2024-03-23 18:51:00,Farah,13423.38,Finance
C004,Goods Received,2024-04-01 20:04:00,Dimas,13423.38,Finance
C004,Invoice Received,2024-04-05 01:17:00,Farah,13423.38,Finance
C004,Payment Completed,2024-04-11 08:13:00,Citra,13423.38,Finance
C005,Request Created,2024-03-09 10:47:00,Eka,3700.36,Operations
C005,Manager Approval,2024-03-12 17:44:00,Eka,3700.36,Operations
C005,Purchase Order Created,2024-03-14 22:58:00,Citra,3700.36,Operations
C005,Vendor Confirmation,2024-03-18 07:29:00,Farah,3700.36,Operations
C005,Goods Received,2024-03-24 08:24:00,Eka,3700.36,Operations
C005,Invoice Received,2024-03-25 11:04:00,Citra,3700.36,Operations
C005,Payment Completed,2024-03-29 17:42:00,Eka,3700.36,Operations
C006,Request Created,2024-03-30 15:16:00,Eka,9711.47,IT
C006,Manager Approval,2024-04-01 00:04:00,Alice,9711.47,IT
C006,Purchase Order Created,2024-04-03 05:11:00,Farah,9711.47,IT
C006,Vendor Confirmation,2024-04-07 11:21:00,Farah,9711.47,IT
C006,Goods Received,2024-04-19 12:07:00,Eka,9711.47,IT
C006,Invoice Received,2024-04-22 16:39:00,Farah,9711.47,IT
C006,Payment Completed,2024-04-27 01:37:00,Alice,9711.47,IT
C007,Request Created,2024-03-20 15:38:00,Budi,21782.39,IT
C007,Manager Approval,2024-03-24 00:36:00,Budi,21782.39,IT
C007,Purchase Order Created,2024-03-25 06:07:00,Citra,21782.39,IT
C007,Vendor Confirmation,2024-03-27 08:06:00,Budi,21782.39,IT
C007,Goods Received,2024-04-06 12:21:00,Budi,21782.39,IT
C007,Invoice Received,2024-04-07 16:17:00,Citra,21782.39,IT
C007,Payment Completed,2024-04-14 17:22:00,Budi,21782.39,IT
C008,Request Created,2024-03-09 09:42:00,Dimas,20428.18,Operations
C008,Manager Approval,2024-03-12 15:55:00,Eka,20428.18,Operations
C008,Purchase Order Created,2024-03-13 20:20:00,Budi,20428.18,Operations
C008,Vendor Confirmation,2024-03-18 04:17:00,Citra,20428.18,Operations
C008,Goods Received,2024-03-30 05:32:00,Dimas,20428.18,Operations
C008,Invoice Received,2024-03-31 06:53:00,Budi,20428.18,Operations
C008,Payment Completed,2024-04-03 15:07:00,Eka,20428.18,Operations
C009,Request Created,2024-03-05 07:14:00,Alice,5622.4,Academic
C009,Manager Approval,2024-03-08 10:31:00,Alice,5622.4,Academic
C009,Purchase Order Created,2024-03-10 14:05:00,Citra,5622.4,Academic
C009,Vendor Confirmation,2024-03-13 21:20:00,Alice,5622.4,Academic
C009,Goods Received,2024-03-26 03:32:00,Alice,5622.4,Academic
